#id	unit_type	rarerity	name	craft	rear_units	arm_units	leg_units	hp	pp	satk	ratk	tatk	dex	sdef	rdef	tdef	sreg	rreg	treg	efreg	eireg	etreg	ewreg	elreg	edreg
R0	rear	0	リアなし					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
R11-1	rear	11	ブリサエーリ					40	5					211	220	211	3	4		3			3	3	
R11-2	rear	11	サイキホウヨク					50						229	202	238	4	4			8				
R11-2-1	rear	11	サイキホウヨク	打撃防御【HP】Lv.10				100	0					240	220	220	4								
R11-2-2	rear	11	サイキホウヨク	射撃防御【PP】Lv.10				0	10					240	220	220		4							
R11-2-3	rear	11	サイキホウヨク	法撃防御【属性】Lv.10				30	3					240	220	220			4	4	4	4	4	4	4
R11-3	rear	11	Pドライブ					100	5					255	235	245	5	3	4	2	2	2	2	2	2
R11-4	rear	11	インヴェルム					60	6					230	210	220	3	2	3	2		2			3
R11-5	rear	11	オフゼルム					70	5					235	215	225	3	3	4		2		2	2	
R11-6	rear	11	イデアルディール					100						206	202	202		3	3		2		2		2
R12-1	rear	12	サーキュレイ					50	9	25	25	25		225	225	225	2	2	2						
R12-2	rear	12	サーキュユニオン					75	9	25	25	25		229	229	229	4	2	2						
R12-3	rear	12	ホワイティルプルム						20	20	20	20		193	193	215			3					4	
R12-4	rear	12	グリュゾベルーラ						15			40		207	207	229	1	2	3						
R12-7	rear	12	雷閃イザネイシ					150		20	20	20	20	258	243	243	4	4	4			6		4	
R12-8	rear	12	アストラグレス					60	10	20	20	20		233	230	236	2	2	2	2	2				2
R12-11	rear	12	シャインレッド							80	80	80	80	241	236	239	3	3	3	10					
R12-12	rear	12	シャインブルー					150	5					231	228	230	3	3	3		10				
R12-13	rear	12	ゼイネシスガナフ					120	4	15	15	15		240	244	249	3	3	2	2	2	2	2	2	2
R12-14	rear	12	クリファドガナフ					40	13	35	35	35		230	236	231	2	2	1						
R12-15	rear	12	ウェラボード					50	10	40	40	40		240	246	237	5	4	4						
R12-16	rear	12	イヴリダキブス					60	10	25	25	25		234	234	234	3	3	3	2					2
R12-17	rear	12	カブキモノライデン							80	80	80	80	241	236	239	3	3	3			10			
R12-18	rear	12	ヒメカブキチェリー					150	5					231	228	230	3	3	3				10		
																									
